536389,22941,CHRISTMAS LIGHTS 10 REINDEER,6.0,12/1/10 10:03,8.5,12431
553546,22978,PANTRY ROLLING PIN,24.0,5/17/11 15:42,3.39,12415
553546,22981,PANTRY APPLE CORER,144.0,5/17/11 15:42,1.25,12415
553546,22979,PANTRY WASHING UP BRUSH,72.0,5/17/11 15:42,1.25,12415
553546,23283,DOORMAT VINTAGE LEAVES DESIGN,10.0,5/17/11 15:42,6.75,12415
553546,21731,RED TOADSTOOL LED NIGHT LIGHT,144.0,5/17/11 15:42,1.45,12415
553546,22918,HERB MARKER PARSLEY,120.0,5/17/11 15:42,0.55,12415
553546,22919,HERB MARKER MINT,120.0,5/17/11 15:42,0.55,12415
553546,22920,HERB MARKER BASIL,120.0,5/17/11 15:42,0.55,12415
553546,22921,HERB MARKER CHIVES,120.0,5/17/11 15:42,0.55,12415
553546,22916,HERB MARKER THYME,120.0,5/17/11 15:42,0.55,12415
553546,22917,HERB MARKER ROSEMARY,120.0,5/17/11 15:42,0.55,12415
553546,22692,DOORMAT WELCOME TO OUR HOME,10.0,5/17/11 15:42,6.75,12415
553546,21891,TRADITIONAL WOODEN SKIPPING ROPE,144.0,5/17/11 15:42,1.45,12415
553546,23049,RECYCLED ACAPULCO MAT RED,2.0,5/17/11 15:42,8.25,12415
553546,23170,REGENCY TEA PLATE ROSES,48.0,5/17/11 15:42,1.45,12415
553546,22697,GREEN REGENCY TEACUP AND SAUCER,24.0,5/17/11 15:42,2.55,12415
553546,,CHARLIE & LOLA WASTEPAPER BIN FLORA,24.0,5/17/11 15:42,1.25,12415
553546,,TOMATO CHARLIE+LOLA COASTER SET,24.0,5/17/11 15:42,1.25,12415
553546,22698,PINK REGENCY TEACUP AND SAUCER,24.0,5/17/11 15:42,2.55,12415
553546,21876,POTTERING MUG,24.0,5/17/11 15:42,1.25,12415
553546,21892,TRADITIONAL WOODEN CATCH CUP GAME,144.0,5/17/11 15:42,1.06,12415
553546,22620,4 TRADITIONAL SPINNING TOPS,320.0,5/17/11 15:42,1.25,12415
553546,22619,SET OF 6 SOLDIER SKITTLES,80.0,5/17/11 15:42,3.39,12415
553546,21888,BINGO SET,144.0,5/17/11 15:42,3.39,12415
553546,23171,REGENCY TEA PLATE GREEN,48.0,5/17/11 15:42,1.45,12415
553546,22925,BLUE GIANT GARDEN THERMOMETER,36.0,5/17/11 15:42,4.95,12415
553546,22928,YELLOW GIANT GARDEN THERMOMETER,36.0,5/17/11 15:42,4.95,12415
553546,22913,RED COAT RACK PARIS FASHION,36.0,5/17/11 15:42,4.25,12415
553546,22914,BLUE COAT RACK PARIS FASHION,36.0,5/17/11 15:42,4.25,12415
553546,23299,FOOD COVER WITH BEADS SET 2,50.0,5/17/11 15:42,3.39,12415
553546,22835,HOT WATER BOTTLE I AM SO POORLY,24.0,5/17/11 15:42,4.25,12415
554037,22838,3 TIER CAKE TIN RED AND CREAM,28.0,5/20/11 14:13,14.95,12415
554037,,CHILDRENS CUTLERY POLKADOT BLUE,72.0,5/20/11 14:13,3.75,12415
554037,22712,CARD DOLLY GIRL,216.0,5/20/11 14:13,0.36,12415
554037,22619,SET OF 6 SOLDIER SKITTLES,80.0,5/20/11 14:13,0.0,12415
554126,23109,LED TEA LIGHTS,6.0,5/23/11 9:14,2.89,12431
554126,23284,DOORMAT KEEP CALM AND COME IN,2.0,5/23/11 9:14,7.95,12431
554126,23301,GARDENERS KNEELING PAD KEEP CALM,12.0,5/23/11 9:14,1.65,12431
554126,21731,RED TOADSTOOL LED NIGHT LIGHT,84.0,5/23/11 9:14,1.65,12431
554126,23079,TOADSTOOL BEDSIDE LIGHT,2.0,5/23/11 9:14,8.95,12431
554126,84978,HANGING HEART JAR T-LIGHT HOLDER,12.0,5/23/11 9:14,1.25,12431
554126,48138,DOORMAT UNION FLAG,10.0,5/23/11 9:14,6.75,12431
554126,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,24.0,5/23/11 9:14,0.85,12431
554126,22413,METAL SIGN TAKE IT OR LEAVE IT,6.0,5/23/11 9:14,2.95,12431
554126,22692,DOORMAT WELCOME TO OUR HOME,2.0,5/23/11 9:14,7.95,12431
554126,22382,LUNCH BAG SPACEBOY DESIGN,10.0,5/23/11 9:14,1.65,12431
554126,22617,BAKING SET SPACEBOY DESIGN,3.0,5/23/11 9:14,4.95,12431
554126,,BLACK/BLUE POLKADOT UMBRELLA,3.0,5/23/11 9:14,5.95,12431
554126,,SET OF 3 GOLD FLYING DUCKS,4.0,5/23/11 9:14,6.35,12431
554126,,RETRO PLASTIC ELEPHANT TRAY,12.0,5/23/11 9:14,0.85,12431
554126,,EDWARDIAN PARASOL BLACK,3.0,5/23/11 9:14,5.95,12431
554126,22492,MINI PAINT SET VINTAGE,36.0,5/23/11 9:14,0.65,12431
,22859,EASTER TIN BUNNY BOUQUET,-6.0,5/31/11 11:29,1.65,12431
,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,-6.0,6/2/11 9:57,0.85,12431
,23079,TOADSTOOL BEDSIDE LIGHT,-2.0,6/2/11 9:57,8.95,12431
556917,21992,VINTAGE PAISLEY STATIONERY SET,12.0,6/15/11 13:37,1.25,12415
556917,21993,FLORAL FOLK STATIONERY SET,60.0,6/15/11 13:37,1.25,12415
556917,21933,PINK VINTAGE PAISLEY PICNIC BAG,100.0,6/15/11 13:37,1.65,12415
556917,21990,MODERN FLORAL STATIONERY SET,72.0,6/15/11 13:37,1.25,12415
556917,84944,SET OF 6 KASHMIR FOLKART BAUBLES,60.0,6/15/11 13:37,1.65,12415
556917,21929,JUMBO BAG PINK VINTAGE PAISLEY,100.0,6/15/11 13:37,1.79,12415
556917,23166,MEDIUM CERAMIC TOP STORAGE JAR,96.0,6/15/11 13:37,1.04,12415
556917,23167,SMALL CERAMIC TOP STORAGE JAR,96.0,6/15/11 13:37,0.69,12415
556917,23165,LARGE CERAMIC TOP STORAGE JAR,96.0,6/15/11 13:37,1.45,12415
556917,23172,REGENCY TEA PLATE PINK,96.0,6/15/11 13:37,1.45,12415
556917,23170,REGENCY TEA PLATE ROSES,96.0,6/15/11 13:37,1.45,12415
556917,23171,REGENCY TEA PLATE GREEN,96.0,6/15/11 13:37,1.45,12415
556917,23173,REGENCY TEAPOT ROSES,60.0,6/15/11 13:37,8.15,12415
556917,23174,REGENCY SUGAR BOWL GREEN,48.0,6/15/11 13:37,3.75,12415
556917,23190,BUNDLE OF 3 SCHOOL EXERCISE BOOKS,144.0,6/15/11 13:37,1.45,12415
556917,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,144.0,6/15/11 13:37,1.45,12415
556917,23238,SET OF 4 KNICK KNACK TINS LONDON,96.0,6/15/11 13:37,3.75,12415
556917,23240,SET OF 4 KNICK KNACK TINS DOILEY,192.0,6/15/11 13:37,3.75,12415
556917,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,240.0,6/15/11 13:37,4.15,12415
556917,23300,GARDENERS KNEELING PAD CUP OF TEA,24.0,6/15/11 13:37,1.65,12415
556917,23301,GARDENERS KNEELING PAD KEEP CALM,24.0,6/15/11 13:37,1.65,12415
556917,23306,SET OF 36 DOILIES PANTRY DESIGN,144.0,6/15/11 13:37,1.25,12415
556917,23307,SET OF 60 PANTRY DESIGN CAKE CASES,240.0,6/15/11 13:37,0.42,12415
556917,23308,SET OF 60 VINTAGE LEAF CAKE CASES,120.0,6/15/11 13:37,0.42,12415
556917,23309,SET OF 60 I LOVE LONDON CAKE CASES,120.0,6/15/11 13:37,0.42,12415
556917,23239,SET OF 4 KNICK KNACK TINS POPPIES,96.0,6/15/11 13:37,3.75,12415
556917,23236,DOILEY STORAGE TIN,144.0,6/15/11 13:37,2.49,12415
556917,23241,TREASURE TIN GYMKHANA DESIGN,144.0,6/15/11 13:37,1.85,12415
556917,23242,TREASURE TIN BUFFALO BILL,144.0,6/15/11 13:37,1.85,12415
556917,23237,SET OF 4 KNICK KNACK TINS LEAVES,48.0,6/15/11 13:37,3.75,12415
556917,23235,STORAGE TIN VINTAGE LEAF,96.0,6/15/11 13:37,2.49,12415
556917,23244,ROUND STORAGE TIN VINTAGE LEAF,96.0,6/15/11 13:37,1.65,12415
556917,23245,SET OF 3 REGENCY CAKE TINS,240.0,6/15/11 13:37,4.15,12415
556917,21976,PACK OF 60 MUSHROOM CAKE CASES,240.0,6/15/11 13:37,0.42,12415
556917,21974,SET OF 36 PAISLEY FLOWER DOILIES,144.0,6/15/11 13:37,1.25,12415
556917,23291,DOLLY GIRL CHILDRENS CUP,96.0,6/15/11 13:37,1.05,12415
556917,23292,SPACE BOY CHILDRENS CUP,96.0,6/15/11 13:37,1.05,12415
556917,23154,SET OF 4 JAM JAR MAGNETS,120.0,6/15/11 13:37,1.85,12415
556917,23159,SET OF 5 PANCAKE DAY MAGNETS,120.0,6/15/11 13:37,1.85,12415
556917,23084,RABBIT NIGHT LIGHT,240.0,6/15/11 13:37,1.79,12415
556917,23108,SET OF 10 LED DOLLY LIGHTS,48.0,6/15/11 13:37,5.39,12415
556917,22147,FELTCRAFT BUTTERFLY HEARTS,120.0,6/15/11 13:37,1.25,12415
556917,20840,FRENCH FLORAL CUSHION COVER,24.0,6/15/11 13:37,0.85,12415
556917,20837,FRENCH FLORAL CUSHION COVER,12.0,6/15/11 13:37,0.83,12415
556917,20984,12 PENCILS TALL TUBE POSY,240.0,6/15/11 13:37,0.29,12415
556917,21936,RED RETROSPOT PICNIC BAG,50.0,6/15/11 13:37,2.55,12415
556917,22150,3 STRIPEY MICE FELTCRAFT,120.0,6/15/11 13:37,1.65,12415
556917,20725,LUNCH BAG RED RETROSPOT,100.0,6/15/11 13:37,1.45,12415
556917,21537,RED RETROSPOT PUDDING BOWL,64.0,6/15/11 13:37,3.75,12415
556917,21531,RED RETROSPOT SUGAR JAM BOWL,48.0,6/15/11 13:37,2.1,12415
556917,21539,RED RETROSPOT BUTTER DISH,3.0,6/15/11 13:37,4.95,12415
556917,21843,RED RETROSPOT CAKE STAND,24.0,6/15/11 13:37,9.95,12415
556917,22070,SMALL RED RETROSPOT MUG IN BOX,36.0,6/15/11 13:37,3.39,12415
556917,22138,BAKING SET 9 PIECE RETROSPOT,48.0,6/15/11 13:37,4.25,12415
556917,22348,TEA BAG PLATE RED RETROSPOT,144.0,6/15/11 13:37,0.72,12415
556917,23254,CHILDRENS CUTLERY DOLLY GIRL,144.0,6/15/11 13:37,3.75,12415
556917,22418,10 COLOUR SPACEBOY PEN,48.0,6/15/11 13:37,0.85,12415
556917,23256,CHILDRENS CUTLERY SPACEBOY,72.0,6/15/11 13:37,3.75,12415
556917,22973,CHILDREN'S CIRCUS PARADE MUG,48.0,6/15/11 13:37,1.45,12415
556917,23255,CHILDRENS CUTLERY CIRCUS PARADE,72.0,6/15/11 13:37,3.75,12415
556917,22911,PAPER CHAIN KIT LONDON,40.0,6/15/11 13:37,2.55,12415
556917,23009,I LOVE LONDON BABY GIFT SET,12.0,6/15/11 13:37,14.95,12415
556917,22970,LONDON BUS COFFEE MUG,72.0,6/15/11 13:37,2.1,12415
556917,22908,PACK OF 20 NAPKINS RED APPLES,96.0,6/15/11 13:37,0.72,12415
556917,23206,LUNCH BAG APPLE DESIGN,100.0,6/15/11 13:37,1.45,12415
556917,21878,PACK OF 6 SANDCASTLE FLAGS ASSORTED,60.0,6/15/11 13:37,0.85,12415
556917,,SET OF 4 ENGLISH ROSE PLACEMATS,72.0,6/15/11 13:37,2.95,12415
556917,,SET OF 4 ENGLISH ROSE COASTERS,100.0,6/15/11 13:37,1.06,12415
556917,21213,PACK OF 72 SKULL CAKE CASES,120.0,6/15/11 13:37,0.42,12415
556917,21207,SKULL AND CROSSBONES  GARLAND,48.0,6/15/11 13:37,1.45,12415
556917,21987,PACK OF 6 SKULL PAPER CUPS,120.0,6/15/11 13:37,0.65,12415
556917,21988,PACK OF 6 SKULL PAPER PLATES,96.0,6/15/11 13:37,0.64,12415
556917,21989,PACK OF 20 SKULL PAPER NAPKINS,96.0,6/15/11 13:37,0.72,12415
556917,22085,PAPER CHAIN KIT SKULLS,40.0,6/15/11 13:37,2.55,12415
556917,22332,SKULLS PARTY BAG + STICKER SET,96.0,6/15/11 13:37,1.45,12415
556917,,JUMBO BAG RED RETROSPOT,100.0,6/15/11 13:37,1.79,12415
556917,23203,JUMBO BAG DOILEY PATTERNS,100.0,6/15/11 13:37,1.79,12415
556917,23201,JUMBO BAG ALPHABET,100.0,6/15/11 13:37,1.79,12415
556917,23209,LUNCH BAG DOILEY PATTERN,100.0,6/15/11 13:37,1.45,12415
556917,23207,LUNCH BAG ALPHABET DESIGN,100.0,6/15/11 13:37,1.45,12415
556917,21917,SET 12 KIDS  WHITE CHALK STICKS,144.0,6/15/11 13:37,0.42,12415
556917,21918,SET 12 KIDS COLOUR  CHALK STICKS,288.0,6/15/11 13:37,0.42,12415
556917,22492,MINI PAINT SET VINTAGE,576.0,6/15/11 13:37,0.55,12415
556917,20979,36 PENCILS TUBE RED RETROSPOT,128.0,6/15/11 13:37,1.06,12415
556917,22712,CARD DOLLY GIRL,144.0,6/15/11 13:37,0.36,12415
556917,22630,DOLLY GIRL LUNCH BOX,128.0,6/15/11 13:37,1.65,12415
556917,22423,REGENCY CAKESTAND 3 TIER,32.0,6/15/11 13:37,10.95,12415
556917,22699,ROSES REGENCY TEACUP AND SAUCER,24.0,6/15/11 13:37,2.55,12415
556917,,CHILDRENS CUTLERY POLKADOT PINK,72.0,6/15/11 13:37,3.75,12415
556917,21210,SET OF 72 RETROSPOT PAPER  DOILIES,192.0,6/15/11 13:37,1.25,12415
556917,21080,SET/20 RED RETROSPOT PAPER NAPKINS,96.0,6/15/11 13:37,0.72,12415
556917,22333,RETROSPOT PARTY BAG + STICKER SET,96.0,6/15/11 13:37,1.45,12415
556917,21121,SET/10 RED POLKADOT PARTY CANDLES,288.0,6/15/11 13:37,1.06,12415
556917,21212,PACK OF 72 RETROSPOT CAKE CASES,240.0,6/15/11 13:37,0.42,12415
556917,22960,JAM MAKING SET WITH JARS,36.0,6/15/11 13:37,3.75,12415
556917,22969,HOMEMADE JAM SCENTED CANDLES,96.0,6/15/11 13:37,1.25,12415
556917,22720,SET OF 3 CAKE TINS PANTRY DESIGN,96.0,6/15/11 13:37,4.25,12415
556917,22993,SET OF 4 PANTRY JELLY MOULDS,72.0,6/15/11 13:37,1.06,12415
556917,22710,WRAP I LOVE LONDON,200.0,6/15/11 13:37,0.34,12415
556917,22659,LUNCH BOX I LOVE LONDON,128.0,6/15/11 13:37,1.65,12415
556917,22083,PAPER CHAIN KIT RETROSPOT,40.0,6/15/11 13:37,2.55,12415
556917,22090,PAPER BUNTING RETROSPOT,40.0,6/15/11 13:37,2.55,12415
556917,21508,VINTAGE KID DOLLY CARD,72.0,6/15/11 13:37,0.36,12415
556917,22025,RING OF ROSES BIRTHDAY CARD,144.0,6/15/11 13:37,0.36,12415
556917,22028,PENNY FARTHING BIRTHDAY CARD,72.0,6/15/11 13:37,0.36,12415
556917,22709,WRAP WEDDING DAY,200.0,6/15/11 13:37,0.34,12415
556917,,WRAP ENGLISH ROSE,400.0,6/15/11 13:37,0.34,12415
556917,22050,PINK PAISLEY ROSE GIFT WRAP,200.0,6/15/11 13:37,0.34,12415
556917,22704,WRAP RED APPLES,400.0,6/15/11 13:37,0.34,12415
556917,21509,COWBOYS AND INDIANS BIRTHDAY CARD,72.0,6/15/11 13:37,0.36,12415
556917,21977,PACK OF 60 PINK PAISLEY CAKE CASES,120.0,6/15/11 13:37,0.42,12415
556917,23233,WRAP POPPIES  DESIGN,200.0,6/15/11 13:37,0.34,12415
556917,22631,CIRCUS PARADE LUNCH BOX,64.0,6/15/11 13:37,1.65,12415
556917,22417,PACK OF 60 SPACEBOY CAKE CASES,120.0,6/15/11 13:37,0.42,12415
556917,22613,PACK OF 20 SPACEBOY NAPKINS,96.0,6/15/11 13:37,0.72,12415
556917,22629,SPACEBOY LUNCH BOX,64.0,6/15/11 13:37,1.65,12415
556917,22543,MINI JIGSAW BAKE A CAKE,240.0,6/15/11 13:37,0.36,12415
556917,22545,MINI JIGSAW BUNNIES,240.0,6/15/11 13:37,0.36,12415
556917,22546,MINI JIGSAW PURDEY,24.0,6/15/11 13:37,0.42,12415
556917,21915,RED  HARMONICA IN BOX,240.0,6/15/11 13:37,1.06,12415
556917,22273,FELTCRAFT DOLL MOLLY,48.0,6/15/11 13:37,2.55,12415
556917,22274,FELTCRAFT DOLL EMILY,48.0,6/15/11 13:37,2.55,12415
556917,22271,FELTCRAFT DOLL ROSIE,48.0,6/15/11 13:37,2.55,12415
556917,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,48.0,6/15/11 13:37,3.39,12415
556917,22750,FELTCRAFT PRINCESS LOLA DOLL,48.0,6/15/11 13:37,3.39,12415
556917,22751,FELTCRAFT PRINCESS OLIVIA DOLL,48.0,6/15/11 13:37,3.39,12415
556917,21249,WOODLAND  HEIGHT CHART STICKERS,30.0,6/15/11 13:37,2.55,12415
556917,22331,WOODLAND PARTY BAG + STICKER SET,48.0,6/15/11 13:37,1.45,12415
556917,22326,ROUND SNACK BOXES SET OF4 WOODLAND,96.0,6/15/11 13:37,2.55,12415
556917,22554,PLASTERS IN TIN WOODLAND ANIMALS,96.0,6/15/11 13:37,1.45,12415
556917,22139,RETROSPOT TEA SET CERAMIC 11 PC,96.0,6/15/11 13:37,4.25,12415
556917,23229,VINTAGE DONKEY TAIL GAME,144.0,6/15/11 13:37,3.39,12415
556917,,RETRO PLASTIC ELEPHANT TRAY,144.0,6/15/11 13:37,0.63,12415
556917,22360,GLASS JAR ENGLISH CONFECTIONERY,96.0,6/15/11 13:37,2.55,12415
556917,22364,GLASS JAR DIGESTIVE BISCUITS,24.0,6/15/11 13:37,2.55,12415
556917,22363,GLASS JAR MARMALADE,24.0,6/15/11 13:37,2.55,12415
556917,21115,ROSE CARAVAN DOORSTOP,16.0,6/15/11 13:37,5.95,12415
556917,22308,TEA COSY BLUE STRIPE,50.0,6/15/11 13:37,2.1,12415
556918,21137,BLACK RECORD COVER FRAME,192.0,6/15/11 13:37,3.39,12415
558536,22583,PACK OF 6 HANDBAG GIFT BOXES,30.0,6/30/11 12:06,2.55,12424
558536,22584,PACK OF 6 PANNETONE GIFT BOXES,36.0,6/30/11 12:06,2.55,12424
558536,22812,PACK 3 BOXES CHRISTMAS PANNETONE,48.0,6/30/11 12:06,1.95,12424
558536,22813,PACK 3 BOXES BIRD PANNETONE,36.0,6/30/11 12:06,1.95,12424
558536,22222,CAKE PLATE LOVEBIRD WHITE,72.0,6/30/11 12:06,4.25,12424
558536,22333,RETROSPOT PARTY BAG + STICKER SET,24.0,6/30/11 12:06,1.65,12424
558536,22429,ENAMEL MEASURING JUG CREAM,12.0,6/30/11 12:06,4.25,12424
558536,22737,RIBBON REEL CHRISTMAS PRESENT,10.0,6/30/11 12:06,1.65,12424
558536,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,10.0,6/30/11 12:06,1.65,12424
558536,22736,RIBBON REEL MAKING SNOWMEN,10.0,6/30/11 12:06,1.65,12424
558536,23102,SILVER HEARTS TABLE DECORATION,12.0,6/30/11 12:06,0.83,12424
558536,23100,SILVER BELLS TABLE DECORATION,12.0,6/30/11 12:06,1.25,12424
558536,23101,SILVER STARS TABLE DECORATION,12.0,6/30/11 12:06,0.83,12424
558536,85152,HAND OVER THE CHOCOLATE   SIGN,12.0,6/30/11 12:06,2.1,12424
558536,21791,VINTAGE HEADS AND TAILS CARD GAME,12.0,6/30/11 12:06,1.25,12424
558536,22668,PINK BABY BUNTING,40.0,6/30/11 12:06,2.95,12424
558536,23298,SPOTTY BUNTING,24.0,6/30/11 12:06,4.95,12424
558536,47566,PARTY BUNTING,24.0,6/30/11 12:06,4.95,12424
558536,22669,RED BABY BUNTING,30.0,6/30/11 12:06,2.95,12424
558536,22089,PAPER BUNTING VINTAGE PAISLEY,24.0,6/30/11 12:06,2.95,12424
558536,22090,PAPER BUNTING RETROSPOT,24.0,6/30/11 12:06,2.95,12424
558536,23032,DRAWER KNOB CRACKLE GLAZE IVORY,6.0,6/30/11 12:06,1.65,12424
558536,23034,DRAWER KNOB CERAMIC BLACK,12.0,6/30/11 12:06,1.45,12424
558537,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,144.0,6/30/11 12:06,1.06,12424
