536532,84692,BOX OF 24 COCKTAIL PARASOLS,50.0,12/1/10 13:24,0.42,12433
557472,22634,CHILDS BREAKFAST SET SPACEBOY,16.0,6/20/11 13:27,8.5,12432
557472,22636,CHILDS BREAKFAST SET CIRCUS PARADE,16.0,6/20/11 13:27,7.65,12432
557472,79321,CHILLI LIGHTS,12.0,6/20/11 13:27,5.75,12432
557472,22468,BABUSHKA LIGHTS STRING OF 10,12.0,6/20/11 13:27,6.75,12432
557472,22179,SET 10 NIGHT OWL LIGHTS,12.0,6/20/11 13:27,6.75,12432
557472,21731,RED TOADSTOOL LED NIGHT LIGHT,36.0,6/20/11 13:27,1.65,12432
557472,21563,RED HEART SHAPE LOVE BUCKET,12.0,6/20/11 13:27,2.95,12432
557472,21564,PINK  HEART SHAPE LOVE BUCKET,12.0,6/20/11 13:27,2.95,12432
557472,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48.0,6/20/11 13:27,0.29,12432
557472,22390,PAPERWEIGHT CHILDHOOD MEMORIES,24.0,6/20/11 13:27,2.55,12432
557472,20700,GREEN CAT FLORAL CUSHION COVER,4.0,6/20/11 13:27,3.75,12432
557472,21622,VINTAGE UNION JACK CUSHION COVER,4.0,6/20/11 13:27,4.95,12432
557472,22354,RETROSPOT PADDED SEAT CUSHION,20.0,6/20/11 13:27,3.75,12432
557472,21715,GIRLS VINTAGE TIN SEASIDE BUCKET,8.0,6/20/11 13:27,2.55,12432
557472,21716,BOYS VINTAGE TIN SEASIDE BUCKET,8.0,6/20/11 13:27,2.55,12432
557472,22619,SET OF 6 SOLDIER SKITTLES,16.0,6/20/11 13:27,3.75,12432
557472,22617,BAKING SET SPACEBOY DESIGN,9.0,6/20/11 13:27,4.95,12432
557472,22138,BAKING SET 9 PIECE RETROSPOT,9.0,6/20/11 13:27,4.95,12432
557472,,CARROT CHARLIE+LOLA COASTER SET,48.0,6/20/11 13:27,1.25,12432
557472,,BLUE CHARLIE+LOLA PERSONAL DOORSIGN,24.0,6/20/11 13:27,2.95,12432
557472,,TOMATO CHARLIE+LOLA COASTER SET,48.0,6/20/11 13:27,1.25,12432
557472,,RED CHARLIE+LOLA PERSONAL DOORSIGN,24.0,6/20/11 13:27,2.95,12432
557472,22972,CHILDREN'S SPACEBOY MUG,48.0,6/20/11 13:27,1.45,12432
557472,22975,SPACEBOY CHILDRENS EGG CUP,48.0,6/20/11 13:27,1.25,12432
557472,23256,CHILDRENS CUTLERY SPACEBOY,24.0,6/20/11 13:27,4.15,12432
557472,22690,DOORMAT HOME SWEET HOME BLUE,2.0,6/20/11 13:27,7.95,12432
557472,20701,PINK CAT FLORAL CUSHION COVER,4.0,6/20/11 13:27,3.75,12432
557472,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,12.0,6/20/11 13:27,1.65,12432
557472,23214,JINGLE BELL HEART ANTIQUE GOLD,12.0,6/20/11 13:27,2.08,12432
557472,21194,PINK  HONEYCOMB PAPER FAN,12.0,6/20/11 13:27,0.65,12432
557472,21208,PASTEL COLOUR HONEYCOMB FAN,12.0,6/20/11 13:27,0.39,12432
557472,21209,MULTICOLOUR HONEYCOMB FAN,12.0,6/20/11 13:27,0.39,12432
557472,21394,RED POLKADOT BEAKER,48.0,6/20/11 13:27,0.39,12432
557472,21395,BLUE POLKADOT BEAKER,48.0,6/20/11 13:27,0.39,12432
557472,22232,JIGSAW TOADSTOOLS 3 PIECE,32.0,6/20/11 13:27,0.59,12432
557472,35933,PINK STOCKING CHRISTMAS DECORATION,30.0,6/20/11 13:27,0.38,12432
557472,,CHARLIE AND LOLA FIGURES TINS,36.0,6/20/11 13:27,1.95,12432
557472,,CHARLIE & LOLA WASTEPAPER BIN BLUE,36.0,6/20/11 13:27,1.25,12432
557472,,CHARLIE & LOLA WASTEPAPER BIN FLORA,36.0,6/20/11 13:27,1.25,12432
557472,22371,AIRLINE BAG VINTAGE TOKYO 78,4.0,6/20/11 13:27,4.25,12432
557472,22372,AIRLINE BAG VINTAGE WORLD CHAMPION,4.0,6/20/11 13:27,4.25,12432
557472,20712,JUMBO BAG WOODLAND ANIMALS,10.0,6/20/11 13:27,2.08,12432
557472,21033,JUMBO BAG CHARLIE AND LOLA TOYS,10.0,6/20/11 13:27,2.08,12432
557472,20719,WOODLAND CHARLOTTE BAG,10.0,6/20/11 13:27,0.85,12432
557472,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,10.0,6/20/11 13:27,0.85,12432
557472,84832,ZINC WILLIE WINKIE  CANDLE STICK,12.0,6/20/11 13:27,0.85,12432
557472,,SET/4 WHITE RETRO STORAGE CUBES,4.0,6/20/11 13:27,34.95,12432
557472,22929,SCHOOL DESK AND CHAIR,2.0,6/20/11 13:27,65.0,12432
557472,,BLUE POLKADOT GARDEN PARASOL,6.0,6/20/11 13:27,7.95,12432
557472,21922,UNION STRIPE WITH FRINGE  HAMMOCK,2.0,6/20/11 13:27,7.95,12432
557472,21749,LARGE RED RETROSPOT WINDMILL,48.0,6/20/11 13:27,1.85,12432
557474,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,48.0,6/20/11 13:29,1.25,12432
557474,21668,RED STRIPE CERAMIC DRAWER KNOB,12.0,6/20/11 13:29,1.25,12432
557474,21670,BLUE SPOT CERAMIC DRAWER KNOB,12.0,6/20/11 13:29,1.25,12432
557474,22773,GREEN DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/20/11 13:29,1.25,12432
557474,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/20/11 13:29,1.25,12432
557474,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/20/11 13:29,1.25,12432
557474,21115,ROSE CARAVAN DOORSTOP,10.0,6/20/11 13:29,6.75,12432
557474,22053,EMPIRE DESIGN ROSETTE,10.0,6/20/11 13:29,1.25,12432
557474,22505,MEMO BOARD COTTAGE DESIGN,12.0,6/20/11 13:29,4.95,12432
557474,22371,AIRLINE BAG VINTAGE TOKYO 78,4.0,6/20/11 13:29,4.25,12432
557474,21788,KIDS RAIN MAC BLUE,48.0,6/20/11 13:29,0.85,12432
557474,21789,KIDS RAIN MAC PINK,48.0,6/20/11 13:29,0.85,12432
557474,21787,RAIN PONCHO RETROSPOT,96.0,6/20/11 13:29,0.85,12432
557621,22761,CHEST 7 DRAWER MA CAMPAGNE,3.0,6/21/11 14:00,24.95,12444
557621,22762,CUPBOARD 3 DRAWER MA CAMPAGNE,3.0,6/21/11 14:00,14.95,12444
557621,23110,PARISIENNE KEY CABINET,2.0,6/21/11 14:00,5.75,12444
557621,23112,PARISIENNE CURIO CABINET,2.0,6/21/11 14:00,7.5,12444
557621,22782,SET 3 WICKER STORAGE BASKETS,1.0,6/21/11 14:00,24.95,12444
557621,21745,GAOLERS KEYS DECORATIVE GARDEN,4.0,6/21/11 14:00,3.75,12444
557621,22485,SET OF 2 WOODEN MARKET CRATES,2.0,6/21/11 14:00,12.75,12444
557621,20847,ZINC HEART LATTICE CHARGER LARGE,4.0,6/21/11 14:00,3.75,12444
557621,22430,ENAMEL WATERING CAN CREAM,4.0,6/21/11 14:00,4.95,12444
557621,21257,VICTORIAN SEWING BOX MEDIUM,2.0,6/21/11 14:00,7.95,12444
557621,84819,DANISH ROSE ROUND SEWING BOX,3.0,6/21/11 14:00,4.25,12444
557621,82484,WOOD BLACK BOARD ANT WHITE FINISH,2.0,6/21/11 14:00,7.95,12444
557621,22457,NATURAL SLATE HEART CHALKBOARD,6.0,6/21/11 14:00,2.95,12444
557621,22770,MIRROR CORNICE,2.0,6/21/11 14:00,14.95,12444
557621,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,4.0,6/21/11 14:00,6.75,12444
557621,82482,WOODEN PICTURE FRAME WHITE FINISH,6.0,6/21/11 14:00,2.55,12444
557621,22169,FAMILY ALBUM WHITE PICTURE FRAME,2.0,6/21/11 14:00,8.5,12444
557621,21135,VICTORIAN  METAL POSTCARD SPRING,8.0,6/21/11 14:00,1.69,12444
557621,84879,ASSORTED COLOUR BIRD ORNAMENT,8.0,6/21/11 14:00,1.69,12444
557621,21770,OPEN CLOSED METAL SIGN,2.0,6/21/11 14:00,4.95,12444
557621,22914,BLUE COAT RACK PARIS FASHION,3.0,6/21/11 14:00,4.95,12444
557621,23164,REGENCY CAKE SLICE,8.0,6/21/11 14:00,4.95,12444
557621,23160,REGENCY TEA SPOON,24.0,6/21/11 14:00,1.25,12444
557621,22423,REGENCY CAKESTAND 3 TIER,5.0,6/21/11 14:00,12.75,12444
557621,84817,DANISH ROSE DECORATIVE PLATE,6.0,6/21/11 14:00,2.1,12444
557621,,CHERRY BLOSSOM  DECORATIVE FLASK,4.0,6/21/11 14:00,3.75,12444
557621,22426,ENAMEL WASH BOWL CREAM,4.0,6/21/11 14:00,3.75,12444
557621,22429,ENAMEL MEASURING JUG CREAM,4.0,6/21/11 14:00,4.25,12444
557621,22427,ENAMEL FLOWER JUG CREAM,3.0,6/21/11 14:00,5.95,12444
557621,85054,FRENCH ENAMEL POT W LID,6.0,6/21/11 14:00,2.95,12444
557621,23252,VINTAGE RED ENAMEL TRIM JUG,4.0,6/21/11 14:00,3.75,12444
557621,,SET/3 DECOUPAGE STACKING TINS,3.0,6/21/11 14:00,4.95,12444
557621,,ENAMEL PINK COFFEE CONTAINER,12.0,6/21/11 14:00,0.83,12444
557621,22931,BAKING MOULD HEART WHITE CHOCOLATE,6.0,6/21/11 14:00,2.55,12444
557621,22843,BISCUIT TIN VINTAGE GREEN,2.0,6/21/11 14:00,6.75,12444
557621,22842,BISCUIT TIN VINTAGE RED,2.0,6/21/11 14:00,6.75,12444
557621,22494,EMERGENCY FIRST AID TIN,12.0,6/21/11 14:00,1.25,12444
557621,21906,PHARMACIE FIRST AID TIN,2.0,6/21/11 14:00,6.75,12444
557621,22424,ENAMEL BREAD BIN CREAM,2.0,6/21/11 14:00,12.75,12444
557621,22847,BREAD BIN DINER STYLE IVORY,2.0,6/21/11 14:00,16.95,12444
557621,22849,BREAD BIN DINER STYLE MINT,2.0,6/21/11 14:00,16.95,12444
557621,22624,IVORY KITCHEN SCALES,4.0,6/21/11 14:00,8.5,12444
557621,22627,MINT KITCHEN SCALES,4.0,6/21/11 14:00,8.5,12444
557621,22626,BLACK KITCHEN SCALES,2.0,6/21/11 14:00,8.5,12444
557621,22625,RED KITCHEN SCALES,2.0,6/21/11 14:00,8.5,12444
557621,21682,LARGE MEDINA STAMPED METAL BOWL,4.0,6/21/11 14:00,4.95,12444
557621,84820,DANISH ROSE TRINKET TRAYS,2.0,6/21/11 14:00,5.95,12444
557621,,CHARLIE AND LOLA FIGURES TINS,12.0,6/21/11 14:00,1.95,12444
557621,22495,SET OF 2 ROUND TINS CAMEMBERT,6.0,6/21/11 14:00,2.95,12444
557621,23165,LARGE CERAMIC TOP STORAGE JAR,12.0,6/21/11 14:00,1.65,12444
557621,23169,CLASSIC GLASS COOKIE JAR,6.0,6/21/11 14:00,4.15,12444
557621,,POLYESTER FILLER PAD 45x45cm,12.0,6/21/11 14:00,1.55,12444
557621,20840,FRENCH FLORAL CUSHION COVER,12.0,6/21/11 14:00,0.85,12444
557621,21889,WOODEN BOX OF DOMINOES,12.0,6/21/11 14:00,1.25,12444
557621,21704,BAG 250g SWIRLY MARBLES,12.0,6/21/11 14:00,0.85,12444
557621,21915,RED  HARMONICA IN BOX,12.0,6/21/11 14:00,1.25,12444
557621,22697,GREEN REGENCY TEACUP AND SAUCER,12.0,6/21/11 14:00,2.95,12444
557621,22698,PINK REGENCY TEACUP AND SAUCER,12.0,6/21/11 14:00,2.95,12444
557621,23171,REGENCY TEA PLATE GREEN,12.0,6/21/11 14:00,1.65,12444
557621,23172,REGENCY TEA PLATE PINK,12.0,6/21/11 14:00,1.65,12444
557621,23174,REGENCY SUGAR BOWL GREEN,4.0,6/21/11 14:00,4.15,12444
557621,23175,REGENCY MILK JUG PINK,4.0,6/21/11 14:00,3.25,12444
557621,21755,LOVE BUILDING BLOCK WORD,3.0,6/21/11 14:00,5.95,12444
557621,21756,BATH BUILDING BLOCK WORD,3.0,6/21/11 14:00,5.95,12444
557621,21669,BLUE STRIPE CERAMIC DRAWER KNOB,12.0,6/21/11 14:00,1.25,12444
557621,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12.0,6/21/11 14:00,1.25,12444
557621,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/21/11 14:00,1.25,12444
557621,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,12.0,6/21/11 14:00,1.25,12444
557621,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/21/11 14:00,1.25,12444
557621,22772,PINK DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/21/11 14:00,1.25,12444
557621,22773,GREEN DRAWER KNOB ACRYLIC EDWARDIAN,12.0,6/21/11 14:00,1.25,12444
557621,23245,SET OF 3 REGENCY CAKE TINS,8.0,6/21/11 14:00,4.95,12444
557621,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,8.0,6/21/11 14:00,4.95,12444
557621,22801,ANTIQUE GLASS PEDESTAL BOWL,4.0,6/21/11 14:00,3.75,12444
557621,23118,PARISIENNE JEWELLERY DRAWER,4.0,6/21/11 14:00,7.5,12444
557621,84843,WHITE SOAP RACK WITH 2 BOTTLES,2.0,6/21/11 14:00,5.95,12444
557621,22361,GLASS JAR DAISY FRESH COTTON WOOL,6.0,6/21/11 14:00,2.95,12444
557621,22831,WHITE BROCANTE SOAP DISH,6.0,6/21/11 14:00,2.95,12444
557621,22863,SOAP DISH BROCANTE,8.0,6/21/11 14:00,2.95,12444
557621,84832,ZINC WILLIE WINKIE  CANDLE STICK,12.0,6/21/11 14:00,0.85,12444
557621,85053,FRENCH ENAMEL CANDLEHOLDER,6.0,6/21/11 14:00,2.1,12444
557621,,SINGLE HEART ZINC T-LIGHT HOLDER,12.0,6/21/11 14:00,0.95,12444
557621,,CINAMMON SET OF 9 T-LIGHTS,12.0,6/21/11 14:00,0.85,12444
557621,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,4.0,6/21/11 14:00,8.5,12444
557621,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,8.0,6/21/11 14:00,2.95,12444
557621,21735,TWO DOOR CURIO CABINET,2.0,6/21/11 14:00,12.75,12444
557621,23031,DRAWER KNOB CRACKLE GLAZE PINK,12.0,6/21/11 14:00,1.65,12444
557621,23029,DRAWER KNOB CRACKLE GLAZE GREEN,12.0,6/21/11 14:00,1.65,12444
557621,23019,SMALL APOTHECARY MEASURING JAR,4.0,6/21/11 14:00,8.25,12444
557621,23014,GLASS APOTHECARY BOTTLE ELIXIR,6.0,6/21/11 14:00,3.95,12444
557754,,POSTAGE,1.0,6/22/11 13:12,700.0,12432
560991,22554,PLASTERS IN TIN WOODLAND ANIMALS,12.0,7/22/11 13:29,1.65,12438
560991,22551,PLASTERS IN TIN SPACEBOY,12.0,7/22/11 13:29,1.65,12438
560991,22556,PLASTERS IN TIN CIRCUS PARADE,12.0,7/22/11 13:29,1.65,12438
560991,21829,DINOSAUR KEYRINGS ASSORTED,36.0,7/22/11 13:29,0.21,12438
560991,21715,GIRLS VINTAGE TIN SEASIDE BUCKET,8.0,7/22/11 13:29,2.55,12438
560991,21716,BOYS VINTAGE TIN SEASIDE BUCKET,8.0,7/22/11 13:29,2.55,12438
560991,23239,SET OF 4 KNICK KNACK TINS POPPIES,6.0,7/22/11 13:29,4.15,12438
560991,23241,TREASURE TIN GYMKHANA DESIGN,6.0,7/22/11 13:29,2.08,12438
560991,22138,BAKING SET 9 PIECE RETROSPOT,3.0,7/22/11 13:29,4.95,12438
560991,22617,BAKING SET SPACEBOY DESIGN,3.0,7/22/11 13:29,4.95,12438
560991,,SWIRLY CIRCULAR RUBBERS IN BAG,36.0,7/22/11 13:29,0.42,12438
560991,20977,36 PENCILS TUBE WOODLAND,16.0,7/22/11 13:29,1.25,12438
560991,20979,36 PENCILS TUBE RED RETROSPOT,16.0,7/22/11 13:29,1.25,12438
560991,10135,COLOURING PENCILS BROWN TUBE,10.0,7/22/11 13:29,1.25,12438
560991,16219,HOUSE SHAPE PENCIL SHARPENER,48.0,7/22/11 13:29,0.06,12438
560991,21638,ASSORTED TUTTI FRUTTI NOTEBOOK,12.0,7/22/11 13:29,2.1,12438
560991,22753,SMALL YELLOW BABUSHKA NOTEBOOK,12.0,7/22/11 13:29,0.85,12438
560991,22467,GUMBALL COAT RACK,6.0,7/22/11 13:29,2.55,12438
560991,22212,FOUR HOOK  WHITE LOVEBIRDS,6.0,7/22/11 13:29,2.1,12438
560991,21481,FAWN BLUE HOT WATER BOTTLE,6.0,7/22/11 13:29,2.95,12438
560991,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6.0,7/22/11 13:29,2.95,12438
560991,22629,SPACEBOY LUNCH BOX,12.0,7/22/11 13:29,1.95,12438
560991,22630,DOLLY GIRL LUNCH BOX,12.0,7/22/11 13:29,1.95,12438
560991,22631,CIRCUS PARADE LUNCH BOX,12.0,7/22/11 13:29,1.95,12438
560991,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2.0,7/22/11 13:29,8.5,12438
560991,22635,CHILDS BREAKFAST SET DOLLY GIRL,2.0,7/22/11 13:29,9.95,12438
560991,23289,DOLLY GIRL CHILDRENS BOWL,8.0,7/22/11 13:29,1.25,12438
560991,23291,DOLLY GIRL CHILDRENS CUP,8.0,7/22/11 13:29,1.25,12438
560991,23290,SPACEBOY CHILDRENS BOWL,8.0,7/22/11 13:29,1.25,12438
560991,23292,SPACEBOY CHILDRENS CUP,8.0,7/22/11 13:29,1.25,12438
560991,23254,CHILDRENS CUTLERY DOLLY GIRL,4.0,7/22/11 13:29,4.15,12438
560991,23255,CHILDRENS CUTLERY CIRCUS PARADE,4.0,7/22/11 13:29,4.15,12438
560991,23256,CHILDRENS CUTLERY SPACEBOY,4.0,7/22/11 13:29,4.15,12438
560991,23286,BLUE VINTAGE SPOT BEAKER,8.0,7/22/11 13:29,0.85,12438
560991,23287,RED VINTAGE SPOT BEAKER,8.0,7/22/11 13:29,0.85,12438
560991,23317,BLUE REFECTORY CLOCK,2.0,7/22/11 13:29,9.95,12438
560991,21232,STRAWBERRY CERAMIC TRINKET BOX,12.0,7/22/11 13:29,1.25,12438
560991,21788,KIDS RAIN MAC BLUE,24.0,7/22/11 13:29,0.85,12438
560991,21789,KIDS RAIN MAC PINK,24.0,7/22/11 13:29,0.85,12438
560991,20750,RED RETROSPOT MINI CASES,2.0,7/22/11 13:29,7.95,12438
560991,21578,WOODLAND DESIGN  COTTON TOTE BAG,6.0,7/22/11 13:29,2.25,12438
560991,23310,BUBBLEGUM RING ASSORTED,36.0,7/22/11 13:29,0.42,12438
560991,21914,BLUE HARMONICA IN BOX,12.0,7/22/11 13:29,1.25,12438
560991,22620,4 TRADITIONAL SPINNING TOPS,12.0,7/22/11 13:29,1.45,12438
560991,22560,TRADITIONAL MODELLING CLAY,24.0,7/22/11 13:29,1.25,12438
560991,21918,SET 12 KIDS COLOUR  CHALK STICKS,24.0,7/22/11 13:29,0.42,12438
560991,21917,SET 12 KIDS  WHITE CHALK STICKS,24.0,7/22/11 13:29,0.42,12438
560991,22423,REGENCY CAKESTAND 3 TIER,1.0,7/22/11 13:29,12.75,12438
560991,,POSTAGE,3.0,7/22/11 13:29,40.0,12438
562844,22624,IVORY KITCHEN SCALES,6.0,8/10/11 8:41,8.5,12444
562844,22627,MINT KITCHEN SCALES,2.0,8/10/11 8:41,8.5,12444
562844,22625,RED KITCHEN SCALES,6.0,8/10/11 8:41,8.5,12444
562844,22626,BLACK KITCHEN SCALES,6.0,8/10/11 8:41,8.5,12444
562844,22423,REGENCY CAKESTAND 3 TIER,5.0,8/10/11 8:41,12.75,12444
562844,23245,SET OF 3 REGENCY CAKE TINS,4.0,8/10/11 8:41,4.95,12444
562844,22847,BREAD BIN DINER STYLE IVORY,3.0,8/10/11 8:41,16.95,12444
562844,22848,BREAD BIN DINER STYLE PINK,2.0,8/10/11 8:41,16.95,12444
562844,22846,BREAD BIN DINER STYLE RED,3.0,8/10/11 8:41,16.95,12444
562844,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4.0,8/10/11 8:41,4.95,12444
562844,22720,SET OF 3 CAKE TINS PANTRY DESIGN,3.0,8/10/11 8:41,4.95,12444
562844,23169,CLASSIC GLASS COOKIE JAR,6.0,8/10/11 8:41,4.15,12444
562844,84879,ASSORTED COLOUR BIRD ORNAMENT,8.0,8/10/11 8:41,1.69,12444
562844,22784,LANTERN CREAM GAZEBO,3.0,8/10/11 8:41,4.95,12444
562844,,POSTAGE,7.0,8/10/11 8:41,40.0,12444
